order_id,order_date,customer_id,product,category,price,quantity,coupon_code,shipping_city,total_amount,is_cleaned,discount_percent,subtotal,discount_amount,year,month,month_name,day_of_week,quarter,days_since_purchase,is_high_value,order_size_category,revenue_category
ORD000001,2024-12-08,CUST00001,Winter Jacket,Clothing,94.45,2,,Indianapolis,188.9,True,0,188.9,0.0,2024.0,12.0,December,Sunday,4.0,52.0,True,Medium,High
ORD000002,2025-01-09,CUST00002,Knife Set,Home & Kitchen,55.97,3,,Philadelphia,167.91,True,0,167.91,0.0,2025.0,1.0,January,Thursday,1.0,20.0,True,Medium,High
ORD000003,2024-11-20,CUST00003,Mechanical Keyboard,Electronics,90.64,5,,Las Vegas,453.2,True,0,453.2,0.0,2024.0,11.0,November,Wednesday,4.0,70.0,True,Large,High
ORD000004,2024-02-25,CUST00004,Wireless Mouse,Electronics,28.66,2,,Seattle,57.32,True,0,57.32,0.0,2024.0,2.0,February,Sunday,1.0,339.0,True,Medium,Medium
ORD000005,2024-09-08,CUST00005,Face Moisturizer,Health & Beauty,23.84,3,,San Diego,71.52,True,0,71.52,0.0,2024.0,9.0,September,Sunday,3.0,143.0,True,Medium,High
ORD000006,2024-09-27,CUST00006,Fiction Bestseller,Books & Media,16.19,1,,Dallas,16.19,True,0,16.19,0.0,2024.0,9.0,September,Friday,3.0,124.0,False,Small,Low
ORD000007,2024-03-12,CUST00007,Cutting Board,Home & Kitchen,23.43,1,,Miami,23.43,True,0,23.43,0.0,2024.0,3.0,March,Tuesday,1.0,323.0,False,Small,Low
ORD000008,2024-12-09,CUST00008,Running Shoes,Clothing,83.84,1,,Raleigh,83.84,True,0,83.84,0.0,2024.0,12.0,December,Monday,4.0,51.0,True,Small,High
ORD000009,2024-04-03,CUST00009,Food Container Set,Home & Kitchen,32.71,1,,Minneapolis,32.71,True,0,32.71,0.0,2024.0,4.0,April,Wednesday,2.0,301.0,False,Small,Low
ORD000010,2024-02-25,CUST00010,Data Science Handbook,Books & Media,43.81,2,FREESHIP,Atlanta,87.62,True,0,87.62,0.0,2024.0,2.0,February,Sunday,1.0,339.0,True,Medium,High
ORD000011,2025-01-15,CUST00011,Baseball Cap,Clothing,19.43,1,SAVE15,Austin,16.52,True,15,19.43,2.91,2025.0,1.0,January,Wednesday,1.0,14.0,False,Small,Low
ORD000012,2024-07-03,CUST00012,Water Bottle,Home & Kitchen,15.5,1,WINTER20,Detroit,12.4,True,20,15.5,3.1,2024.0,7.0,July,Wednesday,3.0,210.0,False,Small,Low
ORD000013,2024-02-12,CUST00013,Wireless Earbuds,Electronics,78.43,1,,San Diego,78.43,True,0,78.43,0.0,2024.0,2.0,February,Monday,1.0,352.0,True,Small,High
ORD000014,2024-10-23,CUST00014,,Health & Beauty,27.33,4,,Philadelphia,109.32,True,0,109.32,0.0,2024.0,10.0,October,Wednesday,4.0,98.0,True,Large,High
ORD000015,2024-09-04,CUST00015,Hair Dryer,Health & Beauty,37.23,1,,Detroit,37.23,True,0,37.23,0.0,2024.0,9.0,September,Wednesday,3.0,147.0,False,Small,Medium
ORD000016,2024-10-02,CUST00016,Blender,Home & Kitchen,46.86,2,SAVE15,Indianapolis,79.66,True,15,93.72,14.06,2024.0,10.0,October,Wednesday,4.0,119.0,True,Medium,High
ORD000017,2024-12-23,CUST00017,Water Bottle,Home & Kitchen,14.68,2,FLASH30,San Francisco,20.55,True,30,29.36,8.81,2024.0,12.0,December,Monday,4.0,37.0,False,Medium,Low
ORD000018,2024-07-12,CUST00018,Lunch Box Set,Home & Kitchen,23.92,1,,San Jose,23.92,True,0,23.92,0.0,2024.0,7.0,July,Friday,3.0,201.0,False,Small,Low
ORD000019,2024-03-24,CUST00019,Monitor Light,Electronics,32.58,1,FLASH30,San Antonio,22.81,True,30,32.58,9.77,2024.0,3.0,March,Sunday,1.0,311.0,False,Small,Low
ORD000020,2024-02-07,CUST00020,Water Bottle,Home & Kitchen,13.98,1,,Las Vegas,13.98,True,0,13.98,0.0,2024.0,2.0,February,Wednesday,1.0,357.0,False,Small,Low
ORD000021,2024-03-21,CUST00021,Cotton T-Shirt,Clothing,21.58,1,SAVE15,Seattle,18.34,True,15,21.58,3.24,2024.0,3.0,March,Thursday,1.0,314.0,False,Small,Low
ORD000022,2024-04-15,CUST00022,USB-C Cable,Electronics,13.6,1,,Salt Lake City,13.6,True,0,13.6,0.0,2024.0,4.0,April,Monday,2.0,289.0,False,Small,Low
ORD000023,2024-04-27,CUST00023,Journal Notebook,Books & Media,12.48,2,SAVE10,Orlando,22.46,True,10,24.96,2.5,2024.0,4.0,April,Saturday,2.0,277.0,False,Medium,Low
ORD000024,2024-10-16,CUST00024,Smartphone Case,Electronics,26.87,1,,Dallas,26.87,True,0,26.87,0.0,2024.0,10.0,October,Wednesday,4.0,105.0,False,Small,Low
ORD000025,2024-04-22,CUST00025,Python Programming Book,Books & Media,45.17,3,,Raleigh,135.51,True,0,135.51,0.0,2024.0,4.0,April,Monday,2.0,282.0,True,Medium,High
ORD000026,2024-06-17,CUST00026,Journal Notebook,Books & Media,,1,VIP40,Orlando,0.0,True,40,0.0,0.0,2024.0,6.0,June,Monday,2.0,226.0,False,Small,Low
ORD000027,2024-08-23,CUST00027,Electric Toothbrush,Health & Beauty,49.64,1,HOLIDAY15,Salt Lake City,42.19,True,15,49.64,7.45,2024.0,8.0,August,Friday,3.0,159.0,False,Small,Medium
ORD000028,2024-05-15,CUST00028,Kitchen Scale,Home & Kitchen,18.58,1,,Minneapolis,18.58,True,0,18.58,0.0,2024.0,5.0,May,Wednesday,2.0,259.0,False,Small,Low
ORD000029,2024-12-16,CUST00029,Wireless Mouse,Electronics,28.3,3,,Miami,84.9,True,0,84.9,0.0,2024.0,12.0,December,Monday,4.0,44.0,True,Medium,High
ORD000030,2024-08-29,CUST00030,Sunscreen SPF50,Health & Beauty,15.98,2,,Raleigh,31.96,True,0,31.96,0.0,2024.0,8.0,August,Thursday,3.0,153.0,False,Medium,Low
ORD000031,2024-08-28,CUST00031,Winter Jacket,Clothing,95.42,1,,Phoenix,95.42,True,0,95.42,0.0,2024.0,8.0,August,Wednesday,3.0,154.0,True,Small,High
ORD000032,2024-08-18,CUST00032,Vitamin Supplements,Health & Beauty,26.77,2,,New York,53.54,True,0,53.54,0.0,2024.0,8.0,August,Sunday,3.0,164.0,True,Medium,Medium
ORD000033,2024-05-07,CUST00033,Running Shoes,Clothing,89.73,1,,Salt Lake City,89.73,True,0,89.73,0.0,2024.0,5.0,May,Tuesday,2.0,267.0,True,Small,High
ORD000034,2024-01-29,CUST00034,Fiction Bestseller,Books & Media,18.24,1,FLASH30,San Antonio,12.77,True,30,18.24,5.47,2024.0,1.0,January,Monday,1.0,366.0,False,Small,Low
ORD000035,2024-10-18,CUST00035,Winter Jacket,Clothing,102.99,2,,Nashville,205.98,True,0,205.98,0.0,2024.0,10.0,October,Friday,4.0,103.0,True,Medium,High
ORD000036,2024-09-10,CUST00036,Sneakers,Clothing,81.68,4,,Nashville,326.72,True,0,326.72,0.0,2024.0,9.0,September,Tuesday,3.0,141.0,True,Large,High
ORD000037,2024-04-26,CUST00037,Blender,Home & Kitchen,47.8,1,,Salt Lake City,47.8,True,0,47.8,0.0,2024.0,4.0,April,Friday,2.0,278.0,False,Small,Medium
ORD000038,2024-08-18,CUST00038,Wireless Mouse,Electronics,32.75,2,,Charlotte,65.5,True,0,65.5,0.0,2024.0,8.0,August,Sunday,3.0,164.0,True,Medium,Medium
ORD000039,2024-11-14,,Blender,Home & Kitchen,43.96,1,,Detroit,43.96,True,0,43.96,0.0,2024.0,11.0,November,Thursday,4.0,76.0,False,Small,Medium
ORD000040,2024-11-16,CUST00040,Leather Belt,Clothing,31.56,4,LOYALTY25,Boston,94.68,True,25,126.24,31.56,2024.0,11.0,November,Saturday,4.0,74.0,True,Large,High
ORD000041,2025-01-04,CUST00041,Electric Toothbrush,Health & Beauty,49.72,2,,Raleigh,99.44,True,0,99.44,0.0,2025.0,1.0,January,Saturday,1.0,25.0,True,Medium,High
ORD000042,2025-01-03,CUST00042,,Home & Kitchen,52.53,2,,Minneapolis,105.06,True,0,105.06,0.0,2025.0,1.0,January,Friday,1.0,26.0,True,Medium,High
ORD000043,2024-02-12,CUST00043,Knife Set,Home & Kitchen,50.62,1,HOLIDAY15,Miami,43.03,True,15,50.62,7.59,2024.0,2.0,February,Monday,1.0,352.0,False,Small,Medium
ORD000044,2025-01-01,CUST00044,Electric Kettle,Home & Kitchen,38.13,1,SUMMER10,Nashville,34.32,True,10,38.13,3.81,2025.0,1.0,January,Wednesday,1.0,28.0,False,Small,Medium
ORD000045,2024-08-22,CUST00045,Vitamin Supplements,Health & Beauty,25.54,2,,San Antonio,51.08,True,0,51.08,0.0,2024.0,8.0,August,Thursday,3.0,160.0,True,Medium,Medium
ORD000046,2024-09-12,CUST00046,Water Bottle,Home & Kitchen,15.61,2,,Orlando,31.22,True,0,31.22,0.0,2024.0,9.0,September,Thursday,3.0,139.0,False,Medium,Low
ORD000047,2024-04-01,CUST00047,Blender,Home & Kitchen,41.94,2,,Kansas City,83.88,True,0,83.88,0.0,2024.0,4.0,April,Monday,2.0,303.0,True,Medium,High
ORD000048,2024-02-26,,Journal Notebook,Books & Media,13.26,1,FREESHIP,Kansas City,13.26,True,0,13.26,0.0,2024.0,2.0,February,Monday,1.0,338.0,False,Small,Low
ORD000049,2024-10-07,CUST00049,Sneakers,Clothing,87.94,1,,Chicago,87.94,True,0,87.94,0.0,2024.0,10.0,October,Monday,4.0,114.0,True,Small,High
ORD000050,2024-08-08,CUST00050,Vitamin Supplements,Health & Beauty,24.76,1,,Nashville,24.76,True,0,24.76,0.0,2024.0,8.0,August,Thursday,3.0,174.0,False,Small,Low
ORD000051,2024-09-27,CUST00051,Bluetooth Speaker,Electronics,47.66,1,LOYALTY25,Atlanta,35.74,True,25,47.66,11.91,2024.0,9.0,September,Friday,3.0,124.0,False,Small,Medium
ORD000052,2024-03-14,CUST00052,USB-C Cable,Electronics,12.99,2,,Dallas,25.98,True,0,25.98,0.0,2024.0,3.0,March,Thursday,1.0,321.0,False,Medium,Low
ORD000053,2024-03-25,CUST00053,Running Shoes,Clothing,87.11,2,SAVE10,San Jose,156.8,True,10,174.22,17.42,2024.0,3.0,March,Monday,1.0,310.0,True,Medium,High
ORD000054,2024-10-20,CUST00054,Winter Jacket,Clothing,109.6,1,,Columbus,109.6,True,0,109.6,0.0,2024.0,10.0,October,Sunday,4.0,101.0,True,Small,High
ORD000055,2024-04-02,CUST00055,USB-C Cable,Electronics,13.0,2,,Columbus,26.0,True,0,26.0,0.0,2024.0,4.0,April,Tuesday,2.0,302.0,False,Medium,Low
ORD000056,2024-05-30,CUST00056,Data Science Handbook,Books & Media,42.8,3,,Denver,128.4,True,0,128.4,0.0,2024.0,5.0,May,Thursday,2.0,244.0,True,Medium,High
ORD000057,2024-06-11,CUST00057,Wireless Mouse,Electronics,32.86,2,,Houston,65.72,True,0,65.72,0.0,2024.0,6.0,June,Tuesday,2.0,232.0,True,Medium,Medium
ORD000058,2024-10-13,CUST00058,Air Fryer,Home & Kitchen,,2,,Orlando,0.0,True,0,0.0,0.0,2024.0,10.0,October,Sunday,4.0,108.0,False,Medium,Low
ORD000059,2024-06-11,CUST00059,Blender,Home & Kitchen,45.45,1,,Tampa,45.45,True,0,45.45,0.0,2024.0,6.0,June,Tuesday,2.0,232.0,False,Small,Medium
ORD000060,2024-07-17,CUST00060,Cotton T-Shirt,Clothing,21.9,2,WINTER20,Columbus,35.04,True,20,43.8,8.76,2024.0,7.0,July,Wednesday,3.0,196.0,False,Medium,Medium
ORD000061,2024-11-21,CUST00061,Kitchen Scale,Home & Kitchen,20.47,2,,Orlando,40.94,True,0,40.94,0.0,2024.0,11.0,November,Thursday,4.0,69.0,False,Medium,Medium
ORD000062,2024-03-23,CUST00005,Running Shoes,Clothing,84.15,1,,Seattle,84.15,True,0,84.15,0.0,2024.0,3.0,March,Saturday,1.0,312.0,True,Small,High
