order_id,order_date,customer_id,product,category,price,quantity,coupon_code,shipping_city
ORD000001,2024-12-08,CUST00001,Winter Jacket,Clothing,94.45,2,,Indianapolis
ORD000002,2025-01-09,CUST00002,Knife Set,Home & Kitchen,55.97,3,,Philadelphia
ORD000003,2024-11-20,CUST00003,Mechanical Keyboard,Electronics,90.64,5,,Las Vegas
ORD000004,2024-02-25,CUST00004,Wireless Mouse,Electronics,28.66,2,,Seattle
ORD000005,2024-09-08,CUST00005,Face Moisturizer,Health & Beauty,23.84,3,,San Diego
ORD000006,2024-09-27,CUST00006,Fiction Bestseller,Books & Media,16.19,1,,Dallas
ORD000007,2024-03-12,CUST00007,Cutting Board,Home & Kitchen,23.43,1,,miami
ORD000008,2024-12-09,CUST00008,Running Shoes,Clothing,83.84,1,,Raleigh
ORD000009,2024-04-03,CUST00009,Food Container Set,Home & Kitchen,32.71,0,,Minneapolis
ORD000010,2024-02-25,CUST00010,Data Science Handbook,Books & Media,43.81,2,FREESHIP,Atlanta
ORD000011,2025-01-15,CUST00011,Baseball Cap,Clothing,19.43,1,SAVE15,austin
ORD000012,2024-07-03,CUST00012,Water Bottle,Home & Kitchen,15.5,1,WINTER20,Detroit
ORD000013,2024-02-12,CUST00013,Wireless Earbuds,Electronics,78.43,1,,San Diego
ORD000014,2024-10-23,CUST00014,,Health & Beauty,27.33,4,,Philadelphia
ORD000015,2024-09-04,CUST00015,Hair Dryer,Health & Beauty,37.23,1,,Detroit
ORD000016,2024-10-02,CUST00016,Blender,Home & Kitchen,46.86,2,SAVE15,Indianapolis
ORD000017,2024-12-23,CUST00017,Water Bottle,Home & Kitchen,14.68,2,FLASH30,San Francisco
ORD000018,2024-07-12,CUST00018,Lunch Box Set,Home & Kitchen,23.92,1,,san jose
ORD000019,2024-03-24,CUST00019,Monitor Light,Electronics,32.58,1,FLASH30,San Antonio
ORD000020,2024-02-07,CUST00020,Water Bottle,Home & Kitchen,-13.98,1,,Las Vegas
ORD000021,2024-03-21,CUST00021,Cotton T-Shirt,Clothing,21.58,1,SAVE15,Seattle
ORD000022,2024-04-15,CUST00022,USB-C Cable,Electronics,13.6,1,,Salt Lake City
ORD000023,2024-04-27,CUST00023,Journal Notebook,Books & Media,12.48,2,SAVE10,Orlando
ORD000024,2024-10-16,CUST00024,Smartphone Case,Electronics,26.87,1,,Dallas
ORD000025,2024-04-22,CUST00025,Python Programming Book,Books & Media,45.17,3,,Raleigh
ORD000026,2024-06-17,CUST00026,Journal Notebook,Books & Media,,1,VIP40,Orlando
ORD000027,2024-08-23,CUST00027,Electric Toothbrush,Health & Beauty,49.64,1,HOLIDAY15,Salt Lake City
ORD000028,2024-05-15,CUST00028,Kitchen Scale,Home & Kitchen,18.58,1,,Minneapolis
ORD000029,2024-12-16,CUST00029,Wireless Mouse,Electronics,28.3,3,,Miami
ORD000030,2024-08-29,CUST00030,Sunscreen SPF50,Health & Beauty,15.98,2,,Raleigh
ORD000031,2024-08-28,CUST00031,Winter Jacket,Clothing,95.42,1,,Phoenix
ORD000032,2024-08-18,CUST00032,Vitamin Supplements,Health & Beauty,26.77,2,,New York
ORD000033,2024-05-07,CUST00033,Running Shoes,Clothing,89.73,1,,Salt Lake City
ORD000034,2024-01-29,CUST00034,Fiction Bestseller,Books & Media,18.24,1,FLASH30,San Antonio
ORD000035,2024-10-18,CUST00035,Winter Jacket,Clothing,102.99,2,,Nashville
ORD000036,2024-09-10,CUST00036,Sneakers,Clothing,81.68,4,,Nashville
ORD000037,2024-04-26,CUST00037,Blender,Home & Kitchen,47.8,1,,Salt Lake City
ORD000038,2024-08-18,CUST00038,Wireless Mouse,Electronics,32.75,2,,Charlotte
ORD000039,2024-11-14,,Blender,Home & Kitchen,43.96,1,,Detroit
ORD000040,2024-11-16,CUST00040,Leather Belt,Clothing,31.56,4,LOYALTY25,Boston
ORD000041,2025-01-04,CUST00041,Electric Toothbrush,Health & Beauty,49.72,2,,Raleigh
ORD000042,2025-01-03,CUST00042,,Home & Kitchen,52.53,2,,Minneapolis
ORD000043,2024-02-12,CUST00043,Knife Set,Home & Kitchen,50.62,1,HOLIDAY15,Miami
ORD000044,2025-01-01,CUST00044,Electric Kettle,Home & Kitchen,38.13,1,SUMMER10,Nashville
ORD000045,2024-08-22,CUST00045,Vitamin Supplements,Health & Beauty,25.54,2,,San Antonio
ORD000046,2024-09-12,CUST00046,Water Bottle,Home & Kitchen,15.61,2,,Orlando
ORD000047,2024-04-01,CUST00047,Blender,Home & Kitchen,41.94,2,,Kansas City
ORD000048,2024-02-26,,Journal Notebook,Books & Media,13.26,1,FREESHIP,Kansas City
ORD000049,2024-10-07,CUST00049,Sneakers,Clothing,87.94,1,,Chicago
ORD000050,2024-08-08,CUST00050,Vitamin Supplements,Health & Beauty,24.76,1,,Nashville
ORD000051,2024-09-27,CUST00051,Bluetooth Speaker,Electronics,47.66,1,LOYALTY25,Atlanta
ORD000052,2024-03-14,CUST00052,USB-C Cable,Electronics,12.99,2,,Dallas
ORD000053,2024-03-25,CUST00053,Running Shoes,Clothing,87.11,2,SAVE10,San Jose
ORD000054,2024-10-20,CUST00054,Winter Jacket,Clothing,109.6,1,,Columbus
ORD000055,2024-04-02,CUST00055,USB-C Cable,Electronics,13.0,2,,columbus
ORD000056,2024-05-30,CUST00056,Data Science Handbook,Books & Media,42.8,3,,Denver
ORD000057,2024-06-11,CUST00057,Wireless Mouse,Electronics,32.86,2,,Houston
ORD000058,2024-10-13,CUST00058,Air Fryer,Home & Kitchen,,2,,Orlando
ORD000059,2024-06-11,CUST00059,Blender,Home & Kitchen,45.45,1,,Tampa
ORD000060,2024-07-17,CUST00060,Cotton T-Shirt,Clothing,21.9,2,WINTER20,Columbus
ORD000061,2024-11-21,CUST00061,Kitchen Scale,Home & Kitchen,20.47,2,,Orlando
ORD000062,2024-03-23,CUST00005,Running Shoes,Clothing,84.15,1,,Seattle
ORD000063,2024-07-07,CUST00063,Data Science Handbook,Books & Media,37.12,4,,Raleigh
ORD000064,2024-07-22,CUST00064,Casual Dress,Clothing,58.56,2,,Orlando
ORD000065,2025-01-08,CUST00065,Data Science Handbook,Books & Media,37.11,4,,Atlanta
ORD000066,2024-11-11,CUST00066,Cutting Board,Home & Kitchen,23.7,3,,Dallas
ORD000067,2024-12-11,CUST00067,Self-Help Book,Books & Media,14.06,1,,Miami
ORD000068,2024-04-30,CUST00013,Face Moisturizer,Health & Beauty,23.39,3,,Phoenix
ORD000069,2024-01-29,CUST00006,Electric Kettle,Home & Kitchen,33.76,1,LOYALTY25,Boston
ORD000070,2024-02-07,CUST00070,Shampoo Set,Health & Beauty,18.83,4,HOLIDAY15,Columbus
ORD000071,2024-06-04,CUST00071,Massage Gun,Health & Beauty,83.38,1,,San Jose
ORD000072,2024-05-05,CUST00072,Cutting Board,Home & Kitchen,22.25,1,,Houston
ORD000073,2024-08-24,CUST00012,Sneakers,Clothing,80.89,2,,Austin
ORD000074,2024-06-23,CUST00074,Massage Gun,Health & Beauty,75.39,2,SAVE15,Seattle
